;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/2/2010 07:35:37
;----------------------------------------------

;Address Opcode 	ASM
0x00D6	0x928B      	BCF         SPI_Ethernet_CS, BitPos(SPI_Ethernet_CS+0) 
;__Lib_EthEnc28j60.c,2722 :: 		
0x00D8	0xFFE1C0E8  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x00DC	0xFFE2C0E9  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x00E0	0x0E3A      	MOVLW       58
0x00E2	0x6EE6      	MOVWF       POSTINC1 
0x00E4	0xF000C0E6  	MOVFF       _SPI_Rd_Ptr, R0
0x00E8	0xF001C0E7  	MOVFF       _SPI_Rd_Ptr+1, R1
0x00EC	0xDFA0      	RCALL       _____DoIFC
;__Lib_EthEnc28j60.c,2723 :: 		
0x00EE	0xFFE1C0E8  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x00F2	0xFFE2C0E9  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x00F6	0x6AE6      	CLRF        POSTINC1 
0x00F8	0xF000C0E6  	MOVFF       _SPI_Rd_Ptr, R0
0x00FC	0xF001C0E7  	MOVFF       _SPI_Rd_Ptr+1, R1
0x0100	0xDF96      	RCALL       _____DoIFC
;__Lib_EthEnc28j60.c,2724 :: 		
0x0102	0x828B      	BSF         SPI_Ethernet_CS, BitPos(SPI_Ethernet_CS+0) 
;__Lib_EthEnc28j60.c,2726 :: 		
;__Lib_EthEnc28j60.c,2727 :: 		
0x0104	0x0012      	RETURN      0
; end of _SPI_Ethernet_readMem
_SPI_Ethernet_clearBitReg:
;__Lib_EthEnc28j60.c,2799 :: 		
;__Lib_EthEnc28j60.c,2801 :: 		
0x0106	0x928B      	BCF         SPI_Ethernet_CS, BitPos(SPI_Ethernet_CS+0) 
;__Lib_EthEnc28j60.c,2802 :: 		
0x0108	0x0EA0      	MOVLW       160
0x010A	0x0101      	MOVLB       1
0x010C	0x115D      	IORWF       FARG_SPI_Ethernet_clearBitReg_addr, 0, 1
0x010E	0x6E00      	MOVWF       R0 
0x0110	0xFFE1C0E8  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x0114	0xFFE2C0E9  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x0118	0xFFE6C000  	MOVFF       R0, POSTINC1
0x011C	0xF000C0E6  	MOVFF       _SPI_Rd_Ptr, R0
0x0120	0xF001C0E7  	MOVFF       _SPI_Rd_Ptr+1, R1
0x0124	0xDF84      	RCALL       _____DoIFC
;__Lib_EthEnc28j60.c,2803 :: 		
0x0126	0xFFE1C0E8  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x012A	0xFFE2C0E9  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x012E	0xFFE6C15E  	MOVFF       FARG_SPI_Ethernet_clearBitReg_mask, POSTINC1
0x0132	0xF000C0E6  	MOVFF       _SPI_Rd_Ptr, R0
0x0136	0xF001C0E7  	MOVFF       _SPI_Rd_Ptr+1, R1
0x013A	0xDF79      	RCALL       _____DoIFC
;__Lib_EthEnc28j60.c,2804 :: 		
0x013C	0x828B      	BSF         SPI_Ethernet_CS, BitPos(SPI_Ethernet_CS+0) 
;__Lib_EthEnc28j60.c,2805 :: 		
0x013E	0x0012      	RETURN      0
; end of _SPI_Ethernet_clearBitReg
_SPI_Ethernet_writeMem:
;__Lib_EthEnc28j60.c,2575 :: 		
;__Lib_EthEnc28j60.c,2577 :: 		
0x0140	0x0E02      	MOVLW       2
0x0142	0x0101      	MOVLB       1
0x0144	0x6F60      	MOVWF       FARG_SPI_Ethernet_writeAddr_addr, 1
0x0146	0xF161C15D  	MOVFF       FARG_SPI_Ethernet_writeMem_addr, FARG_SPI_Ethernet_writeAddr_v
0x014A	0xF162C15E  	MOVFF       FARG_SPI_Ethernet_writeMem_addr+1, FARG_SPI_Ethernet_writeAddr_v+1
0x014E	0xDF7B      	RCALL       _SPI_Ethernet_writeAddr
;__Lib_EthEnc28j60.c,2579 :: 		
0x0150	0x928B      	BCF         SPI_Ethernet_CS, BitPos(SPI_Ethernet_CS+0) 
;__Lib_EthEnc28j60.c,2580 :: 		
0x0152	0xFFE1C0E8  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x0156	0xFFE2C0E9  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x015A	0x0E7A      	MOVLW       122
0x015C	0x6EE6      	MOVWF       POSTINC1 
0x015E	0xF000C0E6  	MOVFF       _SPI_Rd_Ptr, R0
0x0162	0xF001C0E7  	MOVFF       _SPI_Rd_Ptr+1, R1
0x0166	0xDF63      	RCALL       _____DoIFC
;__Lib_EthEnc28j60.c,2581 :: 		
0x0168	0xFFE1C0E8  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x016C	0xFFE2C0E9  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x0170	0xFFE6C15F  	MOVFF       FARG_SPI_Ethernet_writeMem_v1, POSTINC1
0x0174	0xF000C0E6  	MOVFF       _SPI_Rd_Ptr, R0
0x0178	0xF001C0E7  	MOVFF       _SPI_Rd_Ptr+1, R1
0x017C	0xDF58      	RCALL       _____DoIFC
;__Lib_EthEnc28j60.c,2582 :: 		
0x017E	0x828B      	BSF         SPI_Ethernet_CS, BitPos(SPI_Ethernet_CS+0) 
;__Lib_EthEnc28j60.c,2583 :: 		
0x0180	0x0012      	RETURN      0
; end of _SPI_Ethernet_writeMem
_SPI_Ethernet_setBitReg:
;__Lib_EthEnc28j60.c,2780 :: 		
;__Lib_EthEnc28j60.c,2782 :: 		
0x0182	0x928B      	BCF         SPI_Ethernet_CS, BitPos(SPI_Ethernet_CS+0) 
;__Lib_EthEnc28j60.c,2783 :: 		
0x0184	0x0E80      	MOVLW       128
0x0186	0x0101      	MOVLB       1
0x0188	0x115D      	IORWF       FARG_SPI_Ethernet_setBitReg_addr, 0, 1
0x018A	0x6E00      	MOVWF       R0 
0x018C	0xFFE1C0E8  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x0190	0xFFE2C0E9  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x0194	0xFFE6C000  	MOVFF       R0, POSTINC1
0x0198	0xF000C0E6  	MOVFF       _SPI_Rd_Ptr, R0
0x019C	0xF001C0E7  	MOVFF       _SPI_Rd_Ptr+1, R1
0x01A0	0xDF46      	RCALL       _____DoIFC
;__Lib_EthEnc28j60.c,2784 :: 		
0x01A2	0xFFE1C0E8  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x01A6	0xFFE2C0E9  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x01AA	0xFFE6C15E  	MOVFF       FARG_SPI_Ethernet_setBitReg_mask, POSTINC1
0x01AE	0xF000C0E6  	MOVFF       _SPI_Rd_Ptr, R0
0x01B2	0xF001C0E7  	MOVFF       _SPI_Rd_Ptr+1, R1
0x01B6	0xDF3B      	RCALL       _____DoIFC
;__Lib_EthEnc28j60.c,2785 :: 		
0x01B8	0x828B      	BSF         SPI_Ethernet_CS, BitPos(SPI_Ethernet_CS+0) 
;__Lib_EthEnc28j60.c,2786 :: 		
0x01BA	0x0012      	RETURN      0
; end of _SPI_Ethernet_setBitReg
_SPI_Ethernet_readReg:
;__Lib_EthEnc28j60.c,2739 :: 		
;__Lib_EthEnc28j60.c,2743 :: 		
0x01BC	0x928B      	BCF         SPI_Ethernet_CS, BitPos(SPI_Ethernet_CS+0) 
;__Lib_EthEnc28j60.c,2744 :: 		
0x01BE	0xFFE1C0E8  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x01C2	0xFFE2C0E9  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x01C6	0xFFE6C15D  	MOVFF       FARG_SPI_Ethernet_readReg_addr, POSTINC1
0x01CA	0xF000C0E6  	MOVFF       _SPI_Rd_Ptr, R0
0x01CE	0xF001C0E7  	MOVFF       _SPI_Rd_Ptr+1, R1
0x01D2	0xDF2D      	RCALL       _____DoIFC
;__Lib_EthEnc28j60.c,2745 :: 		
0x01D4	0xFFE1C0E8  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x01D8	0xFFE2C0E9  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x01DC	0x6AE6      	CLRF        POSTINC1 
0x01DE	0xF000C0E6  	MOVFF       _SPI_Rd_Ptr, R0
0x01E2	0xF001C0E7  	MOVFF       _SPI_Rd_Ptr+1, R1
0x01E6	0xDF23      	RCALL       _____DoIFC
;__Lib_EthEnc28j60.c,2746 :: 		
0x01E8	0x828B      	BSF         SPI_Ethernet_CS, BitPos(SPI_Ethernet_CS+0) 
;__Lib_EthEnc28j60.c,2747 :: 		
;__Lib_EthEnc28j60.c,2748 :: 		
0x01EA	0x0012      	RETURN      0
; end of _SPI_Ethernet_readReg
_SPI_Ethernet_writeMemory:
;__Lib_EthEnc28j60.c,2569 :: 		
;__Lib_EthEnc28j60.c,2571 :: 		
0x01EC	0xF15DC153  	MOVFF       FARG_SPI_Ethernet_writeMemory_addr, FARG_SPI_Ethernet_writeMem_addr
0x01F0	0xF15EC154  	MOVFF       FARG_SPI_Ethernet_writeMemory_addr+1, FARG_SPI_Ethernet_writeMem_addr+1
0x01F4	0xF15FC155  	MOVFF       FARG_SPI_Ethernet_writeMemory_v1, FARG_SPI_Ethernet_writeMem_v1
0x01F8	0xDFA3      	RCALL       _SPI_Ethernet_writeMem
;__Lib_EthEnc28j60.c,2572 :: 		
0x01FA	0xF15DC156  	MOVFF       FARG_SPI_Ethernet_writeMemory_v2, FARG_SPI_Ethernet_putByte_v
0x01FE	0xDF4B      	RCALL       _SPI_Ethernet_putByte
;__Lib_EthEnc28j60.c,2573 :: 		
0x0200	0x0012      	RETURN      0
; end of _SPI_Ethernet_writeMemory
_SPI_Ethernet_RAMcopy:
;__Lib_EthEnc28j60.c,2253 :: 		
;__Lib_EthEnc28j60.c,2255 :: 		
0x0202	0x0101      	MOVLB       1
0x0204	0x6B5C      	CLRF        SPI_Ethernet_RAMcopy_overflow_L0, 1
;__Lib_EthEnc28j60.c,2258 :: 		
0x0206	0x0E01      	MOVLW       1
0x0208	0x5F55      	SUBWF       FARG_SPI_Ethernet_RAMcopy_stop, 1, 1
0x020A	0x0E00      	MOVLW       0
0x020C	0x5B56      	SUBWFB      FARG_SPI_Ethernet_RAMcopy_stop+1, 1, 1
;__Lib_EthEnc28j60.c,2260 :: 		
0x020E	0x5359      	MOVF        FARG_SPI_Ethernet_RAMcopy_w, 1, 1
0x0210	0xE00D      	BZ          L_SPI_Ethernet_RAMcopy205
0x0212	0x5156      	MOVF        FARG_SPI_Ethernet_RAMcopy_stop+1, 0, 1
0x0214	0x0819      	SUBLW       25
0x0216	0xE102      	BNZ         L__SPI_Ethernet_RAMcopy308
0x0218	0x5155      	MOVF        FARG_SPI_Ethernet_RAMcopy_stop, 0, 1
0x021A	0x08AD      	SUBLW       173
L__SPI_Ethernet_RAMcopy308:
0x021C	0xE207      	BC          L_SPI_Ethernet_RAMcopy205
L__SPI_Ethernet_RAMcopy272:
;__Lib_EthEnc28j60.c,2262 :: 		
0x021E	0x2B5C      	INCF        SPI_Ethernet_RAMcopy_overflow_L0, 1, 1
;__Lib_EthEnc28j60.c,2263 :: 		
0x0220	0x0EAD      	MOVLW       173
0x0222	0x5D55      	SUBWF       FARG_SPI_Ethernet_RAMcopy_stop, 0, 1
0x0224	0x6F5A      	MOVWF       SPI_Ethernet_RAMcopy_remain_L0, 1
0x0226	0x0E19      	MOVLW       25
0x0228	0x5956      	SUBWFB      FARG_SPI_Ethernet_RAMcopy_stop+1, 0, 1
0x022A	0x6F5B      	MOVWF       SPI_Ethernet_RAMcopy_remain_L0+1, 1
;__Lib_EthEnc28j60.c,2265 :: 		
L_SPI_Ethernet_RAMcopy205:
;__Lib_EthEnc28j60.c,2267 :: 		
___SPI_Ethernet_RAMcopy_PART2:
;__Lib_EthEnc28j60.c,2268 :: 		
0x022C	0x535C      	MOVF        SPI_Ethernet_RAMcopy_overflow_L0, 1, 1
0x022E	0xE005      	BZ          L_SPI_Ethernet_RAMcopy206
0x0230	0x0EAD      	MOVLW       173
0x0232	0x6E01      	MOVWF       R1 
0x0234	0x0E19      	MOVLW       25
0x0236	0x6E02      	MOVWF       R2 
0x0238	0xD004      	BRA         L_SPI_Ethernet_RAMcopy207
L_SPI_Ethernet_RAMcopy206:
0x023A	0xF001C155  	MOVFF       FARG_SPI_Ethernet_RAMcopy_stop, R1
0x023E	0xF002C156  	MOVFF       FARG_SPI_Ethernet_RAMcopy_stop+1, R2
L_SPI_Ethernet_RAMcopy207:
0x0242	0x5154      	MOVF        FARG_SPI_Ethernet_RAMcopy_start+1, 0, 1
0x0244	0x1802      	XORWF       R2, 0 
0x0246	0xE102      	BNZ         L__SPI_Ethernet_RAMcopy309
0x0248	0x5001      	MOVF        R1, 0 
0x024A	0x1953      	XORWF       FARG_SPI_Ethernet_RAMcopy_start, 0, 1
L__SPI_Ethernet_RAMcopy309:
0x024C	0xE10D      	BNZ         L_SPI_Ethernet_RAMcopy208
;__Lib_EthEnc28j60.c,2270 :: 		
0x024E	0xF15DC153  	MOVFF       FARG_SPI_Ethernet_RAMcopy_start, FARG_SPI_Ethernet_readMem_addr
0x0252	0xF15EC154  	MOVFF       FARG_SPI_Ethernet_RAMcopy_start+1, FARG_SPI_Ethernet_readMem_addr+1
0x0256	0xDF38      	RCALL       _SPI_Ethernet_readMem
0x0258	0xF15FC000  	MOVFF       R0, FARG_SPI_Ethernet_writeMem_v1
0x025C	0xF15DC157  	MOVFF       FARG_SPI_Ethernet_RAMcopy_dest, FARG_SPI_Ethernet_writeMem_addr
0x0260	0xF15EC158  	MOVFF       FARG_SPI_Ethernet_RAMcopy_dest+1, FARG_SPI_Ethernet_writeMem_addr+1
0x0264	0xDF6D      	RCALL       _SPI_Ethernet_writeMem
;__Lib_EthEnc28j60.c,2271 :: 		
0x0266	0xD036      	BRA         L_SPI_Ethernet_RAMcopy209
L_SPI_Ethernet_RAMcopy208:
;__Lib_EthEnc28j60.c,2274 :: 		
0x0268	0x0E10      	MOVLW       16
0x026A	0x0101      	MOVLB       1
0x026C	0x6F60      	MOVWF       FARG_SPI_Ethernet_writeAddr_addr, 1
0x026E	0xF161C153  	MOVFF       FARG_SPI_Ethernet_RAMcopy_start, FARG_SPI_Ethernet_writeAddr_v
0x0272	0xF162C154  	MOVFF       FARG_SPI_Ethernet_RAMcopy_start+1, FARG_SPI_Ethernet_writeAddr_v+1
0x0276	0xDEE7      	RCALL       _SPI_Ethernet_writeAddr
;__Lib_EthEnc28j60.c,2275 :: 		
0x0278	0x0E12      	MOVLW       18
0x027A	0x0101      	MOVLB       1
0x027C	0x6F60      	MOVWF       FARG_SPI_Ethernet_writeAddr_addr, 1
0x027E	0x535C      	MOVF        SPI_Ethernet_RAMcopy_overflow_L0, 1, 1
0x0280	0xE005      	BZ          L_SPI_Ethernet_RAMcopy210
0x0282	0x0EAD      	MOVLW       173
0x0284	0x6E00      	MOVWF       R0 
0x0286	0x0E19      	MOVLW       25
0x0288	0x6E01      	MOVWF       R1 
0x028A	0xD004      	BRA         L_SPI_Ethernet_RAMcopy211
L_SPI_Ethernet_RAMcopy210:
0x028C	0xF000C155  	MOVFF       FARG_SPI_Ethernet_RAMcopy_stop, R0
0x0290	0xF001C156  	MOVFF       FARG_SPI_Ethernet_RAMcopy_stop+1, R1
L_SPI_Ethernet_RAMcopy211:
0x0294	0xF161C000  	MOVFF       R0, FARG_SPI_Ethernet_writeAddr_v
0x0298	0xF162C001  	MOVFF       R1, FARG_SPI_Ethernet_writeAddr_v+1
0x029C	0xDED4      	RCALL       _SPI_Ethernet_writeAddr
;__Lib_EthEnc28j60.c,2276 :: 		
0x029E	0x0E14      	MOVLW       20
0x02A0	0x0101      	MOVLB       1
0x02A2	0x6F60      	MOVWF       FARG_SPI_Ethernet_writeAddr_addr, 1
0x02A4	0xF161C157  	MOVFF       FARG_SPI_Ethernet_RAMcopy_dest, FARG_SPI_Ethernet_writeAddr_v
0x02A8	0xF162C158  	MOVFF       FARG_SPI_Ethernet_RAMcopy_dest+1, FARG_SPI_Ethernet_writeAddr_v+1
0x02AC	0xDECC      	RCALL       _SPI_Ethernet_writeAddr
;__Lib_EthEnc28j60.c,2277 :: 		
0x02AE	0x0E1F      	MOVLW       31
0x02B0	0x0101      	MOVLB       1
0x02B2	0x6F5D      	MOVWF       FARG_SPI_Ethernet_clearBitReg_addr, 1
0x02B4	0x0E10      	MOVLW       16
0x02B6	0x6F5E      	MOVWF       FARG_SPI_Ethernet_clearBitReg_mask, 1
0x02B8	0xDF26      	RCALL       _SPI_Ethernet_clearBitReg
;__Lib_EthEnc28j60.c,2278 :: 		
0x02BA	0x0E1F      	MOVLW       31
0x02BC	0x0101      	MOVLB       1
0x02BE	0x6F5D      	MOVWF       FARG_SPI_Ethernet_setBitReg_addr, 1
0x02C0	0x0E20      	MOVLW       32
0x02C2	0x6F5E      	MOVWF       FARG_SPI_Ethernet_setBitReg_mask, 1
0x02C4	0xDF5E      	RCALL       _SPI_Ethernet_setBitReg
;__Lib_EthEnc28j60.c,2279 :: 		
L_SPI_Ethernet_RAMcopy212:
0x02C6	0x0E1F      	MOVLW       31
0x02C8	0x0101      	MOVLB       1
0x02CA	0x6F5D      	MOVWF       FARG_SPI_Ethernet_readReg_addr, 1
0x02CC	0xDF77      	RCALL       _SPI_Ethernet_readReg
0x02CE	0xAA00      	BTFSS       R0, 5 
0x02D0	0xD001      	BRA         L_SPI_Ethernet_RAMcopy213
;__Lib_EthEnc28j60.c,2280 :: 		
0x02D2	0xD7F9      	BRA         L_SPI_Ethernet_RAMcopy212
L_SPI_Ethernet_RAMcopy213:
;__Lib_EthEnc28j60.c,2281 :: 		
L_SPI_Ethernet_RAMcopy209:
;__Lib_EthEnc28j60.c,2283 :: 		
0x02D4	0x0101      	MOVLB       1
0x02D6	0x535C      	MOVF        SPI_Ethernet_RAMcopy_overflow_L0, 1, 1
0x02D8	0xE01A      	BZ          L_SPI_Ethernet_RAMcopy214
;__Lib_EthEnc28j60.c,2285 :: 		
0x02DA	0x5153      	MOVF        FARG_SPI_Ethernet_RAMcopy_start, 0, 1
0x02DC	0x5D55      	SUBWF       FARG_SPI_Ethernet_RAMcopy_stop, 0, 1
0x02DE	0x6E00      	MOVWF       R0 
0x02E0	0x5154      	MOVF        FARG_SPI_Ethernet_RAMcopy_start+1, 0, 1
0x02E2	0x5956      	SUBWFB      FARG_SPI_Ethernet_RAMcopy_stop+1, 0, 1
0x02E4	0x6E01      	MOVWF       R1 
0x02E6	0x515A      	MOVF        SPI_Ethernet_RAMcopy_remain_L0, 0, 1
0x02E8	0x5E00      	SUBWF       R0, 1 
0x02EA	0x515B      	MOVF        SPI_Ethernet_RAMcopy_remain_L0+1, 0, 1
0x02EC	0x5A01      	SUBWFB      R1, 1 
0x02EE	0x4A00      	INFSNZ      R0, 1 
0x02F0	0x2A01      	INCF        R1, 1 
0x02F2	0x5000      	MOVF        R0, 0 
0x02F4	0x2757      	ADDWF       FARG_SPI_Ethernet_RAMcopy_dest, 1, 1
0x02F6	0x5001      	MOVF        R1, 0 
0x02F8	0x2358      	ADDWFC      FARG_SPI_Ethernet_RAMcopy_dest+1, 1, 1
;__Lib_EthEnc28j60.c,2290 :: 		
0x02FA	0x0E01      	MOVLW       1
0x02FC	0x5D5A      	SUBWF       SPI_Ethernet_RAMcopy_remain_L0, 0, 1
0x02FE	0x6F55      	MOVWF       FARG_SPI_Ethernet_RAMcopy_stop, 1
0x0300	0x0E00      	MOVLW       0
0x0302	0x595B      	SUBWFB      SPI_Ethernet_RAMcopy_remain_L0+1, 0, 1
0x0304	0x6F56      	MOVWF       FARG_SPI_Ethernet_RAMcopy_stop+1, 1
;__Lib_EthEnc28j60.c,2291 :: 		
0x0306	0x6B53      	CLRF        FARG_SPI_Ethernet_RAMcopy_start, 1
0x0308	0x6B54      	CLRF        FARG_SPI_Ethernet_RAMcopy_start+1, 1
;__Lib_EthEnc28j60.c,2292 :: 		
0x030A	0x6B5C      	CLRF        SPI_Ethernet_RAMcopy_overflow_L0, 1
;__Lib_EthEnc28j60.c,2293 :: 		
0x030C	0xD78F      	BRA         ___SPI_Ethernet_RAMcopy_PART2
;__Lib_EthEnc28j60.c,2294 :: 		
L_SPI_Ethernet_RAMcopy214:
;__Lib_EthEnc28j60.c,2295 :: 		
0x030E	0x0012      	RETURN      0
; end of _SPI_Ethernet_RAMcopy
_SPI_Ethernet_TXpacket:
;__Lib_EthEnc28j60.c,2333 :: 		
;__Lib_EthEnc28j60.c,2337 :: 		
0x0310	0x0EAE      	MOVLW       174
0x0312	0x0101      	MOVLB       1
0x0314	0x6F5D      	MOVWF       FARG_SPI_Ethernet_writeMem_addr, 1
0x0316	0x0E19      	MOVLW       25
